id,Country:id,state_id,name
1,AD,6,Parròquia de Sant Julià de Lòria
2,AD,5,Parròquia d'Ordino
3,AD,4,Parròquia de la Massana
4,AD,3,Parròquia d'Encamp
5,AD,2,Parròquia de Canillo
6,AD,7,Parròquia d'Andorra la Vella
7,AD,8,Parròquia d'Escaldes-Engordany
8,AE,7,Umm al Qaywayn
9,AE,5,Raʼs al Khaymah
10,AE,3,Dubai
11,AE,6,Ash Shāriqah
12,AE,4,Al Fujayrah
13,AE,2,Ajman
14,AE,1,Abu Dhabi
15,AF,28,Zabul
16,AF,27,Vardak
17,AF,26,Takhār
18,AF,33,Sar-e Pol
19,AF,32,Samangān
20,AF,40,Parvān
21,AF,29,Paktīkā
22,AF,36,Paktia
23,AF,39,Orūzgān
24,AF,19,Nīmrūz
25,AF,18,Nangarhār
26,AF,17,Lowgar
27,AF,35,Laghmān
28,AF,24,Kunduz
29,AF,34,Konar
30,AF,14,Kāpīsā
31,AF,23,Kandahār
32,AF,13,Kabul
33,AF,31,Jowzjān
34,AF,11,Herat
35,AF,10,Helmand
36,AF,9,Ghowr
37,AF,8,Ghaznī
38,AF,7,Faryab
39,AF,6,Farah
40,AF,5,Bāmīān
41,AF,30,Balkh
42,AF,3,Baghlān
43,AF,2,Badghis
44,AF,1,Badakhshan
45,AF,37,Khowst
46,AF,38,Nūrestān
47,AF,41,Wilāyat-e Dāykundī
48,AF,42,Panjshir
49,AG,8,Saint Philip
50,AG,7,Saint Peter
51,AG,6,Saint Paul
52,AG,5,Saint Mary
53,AG,4,Saint John
54,AG,3,Saint George
55,AG,9,Redonda
56,AG,1,Barbuda
57,AL,40,Berat
58,AL,41,Dibër
59,AL,43,Elbasan
60,AL,45,Gjirokastër
61,AL,46,Korçë
62,AL,47,Kukës
63,AL,42,Durrës
64,AL,44,Fier
65,AL,48,Lezhë
66,AL,49,Shkodër
67,AL,50,Tiranë
68,AL,51,Vlorë
69,AM,2,Ararat
70,AM,8,Syunikʼ
71,AM,10,Vayotsʼ Dzor
72,AM,11,Yerevan
73,AM,1,Aragatsotn
74,AM,3,Armavir
75,AM,4,Gegharkʼunikʼ
76,AM,5,Kotaykʼ
77,AM,6,Lorri
78,AM,7,Shirak
79,AM,9,Tavush
